STATE,QVALUE,AI SUGGESTED ACTION,OLD STOCK PRICE,OLD P/E,CURRENT STOCK PRIZE,CURRENT P/E,BUY/SELL,SKYNET HANDLE
"[6.49, 100.0, 6.43, 98.0]",0.0,2.0,8.52#16.71#8.89#17.43#false#GreedySkynet
"[6.67, 101.0, 6.57, 100.0]",-0.2,2.0,8.89#17.43#9.15#17.94#false#GreedySkynet
"[6.67, 102.0, 6.53, 102.0]",-0.4,1.0,9.15#17.94#9.02#17.69#true#GreedySkynet
"[7.4, 100.0, 7.33, 99.0]",0.0,2.0,9.02#17.69#8.97#17.59#true#GreedySkynet
"[6.7, 100.0, 6.66, 99.0]",0.0,1.0,8.97#17.59#9.12#17.88#false#GreedySkynet
"[6.61, 96.0, 6.85, 102.0]",-0.8,1.0,9.12#17.88#9.0#17.65#true#GreedySkynet
"[6.25, 99.0, 6.26, 98.0]",-0.2,2.0,9.0#17.65#9.04#17.73#true#GreedySkynet
"[7.36, 99.0, 7.42, 101.0]",-0.2,2.0,9.04#17.73#8.94#17.53#true#GreedySkynet
"[6.69, 100.0, 6.68, 100.0]",0.0,1.0,8.94#17.53#9.0#17.65#true#GreedySkynet
"[9.0, 98.0, 9.12, 101.0]",-0.4,1.0,9.0#17.65#8.99#17.63#true#GreedySkynet
